lat,lon,k2,k3,k4,k5,k6
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7899200014841,-122.422062730264,0,1,0,0,5
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7619674218148,-122.417180448642,1,0,1,1,2
37.7962454397193,-122.423340546898,0,1,0,0,5
37.7833104067015,-122.388379873919,0,1,0,4,4
37.775420706711,-122.403404791479,0,0,1,4,4
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7898297669592,-122.418844748098,0,1,0,0,5
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7619674218102,-122.417180448635,1,0,1,1,2
37.7889098399421,-122.418658294829,0,1,0,0,1
37.7619029613022,-122.418272166422,1,0,1,1,2
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7868764841608,-122.419104424644,0,1,0,0,1
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7886989511647,-122.420307355721,0,1,0,0,5
37.788440503956,-122.401817240144,0,1,0,4,4
37.7767462195389,-122.407844136792,0,1,0,4,4
37.7602340753605,-122.419208249507,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7923840813812,-122.421056878203,0,1,0,0,5
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7905770710537,-122.420691680792,0,1,0,0,5
37.787245037815,-122.416642370005,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7619893172394,-122.417730376662,1,0,1,1,2
37.7636979308883,-122.415155941054,1,0,1,1,2
37.7887345763527,-122.406886503606,0,1,0,4,4
37.7921322486125,-122.415937762038,0,1,0,0,5
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7877570602182,-122.420120319211,0,1,0,0,1
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7894107633457,-122.422139511488,0,1,0,0,5
37.7856407526644,-122.417999278691,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7609899089142,-122.412056242405,1,0,1,1,2
37.7580118295123,-122.41577026404,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7842362877887,-122.417710344726,0,1,0,0,1
37.7859963050247,-122.411328369318,0,1,0,4,1
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7539653995399,-122.4006319548,1,0,1,1,2
37.7594801325769,-122.418108925859,1,0,1,1,2
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7627583408182,-122.417185210419,1,0,1,1,2
37.7925067440714,-122.409336466305,0,1,0,4,4
37.7888565421382,-122.419508197521,0,1,0,0,5
37.7842362877887,-122.417710344726,0,1,0,0,1
37.7892026280853,-122.423785184874,0,1,0,0,5
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7642255808524,-122.412671982665,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7853750846376,-122.416261836834,0,1,0,0,1
37.788440503956,-122.401817240144,0,1,0,4,4
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7610244167023,-122.419212198636,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.8061515935611,-122.418537074676,0,1,0,0,5
37.789618819255,-122.42049728879,0,1,0,0,5
37.7369900351891,-122.505843330196,1,2,2,3,3
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7886989511647,-122.420307355721,0,1,0,0,5
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7571005796428,-122.417812558787,1,0,1,1,2
37.775420706711,-122.403404791479,0,0,1,4,4
37.7962454397193,-122.423340546898,0,1,0,0,5
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7905770710537,-122.420691680792,0,1,0,0,5
37.761945999123,-122.416623216758,1,0,1,1,2
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7923840813812,-122.421056878203,0,1,0,0,5
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7842362877657,-122.417710344733,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7619674218102,-122.417180448635,1,0,1,1,2
37.7610160912056,-122.419350173229,1,0,1,1,2
37.7620347866564,-122.416078423916,1,0,1,1,2
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7808757916602,-122.470190415901,0,2,2,3,3
37.7868262082156,-122.419930111611,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7610244167023,-122.419212198636,1,0,1,1,2
37.7910545718408,-122.420713728356,0,1,0,0,5
37.761700978178,-122.411090794589,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7571005796428,-122.417812558787,1,0,1,1,2
37.7887291944523,-122.421821806067,0,1,0,0,5
37.7898297669592,-122.418844748098,0,1,0,0,5
37.7572992974101,-122.414544668561,1,0,1,1,2
37.7562905437465,-122.417664996559,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7890622568065,-122.417862646124,0,1,0,0,1
37.8055600294296,-122.425221057967,0,1,0,0,5
37.7423587131211,-122.389018643225,1,0,1,1,2
37.7871735250079,-122.417641342653,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7889098399192,-122.418658294837,0,1,0,0,1
37.787245037815,-122.416642370005,0,1,0,0,1
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7585838119382,-122.419843759487,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7779470864765,-122.403314774051,0,1,0,4,4
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7932574953959,-122.421231781955,0,1,0,0,5
37.7870372043685,-122.41827417166,0,1,0,0,1
37.790369068882,-122.422330464198,0,1,0,0,5
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7618358012376,-122.419360352761,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7580201625156,-122.415632296062,1,0,1,1,2
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7905770710308,-122.420691680799,0,1,0,0,5
37.7638222259421,-122.413591695561,1,0,1,1,2
37.787063186215,-122.417634160005,0,1,0,0,1
37.762966316699,-122.400519478754,1,0,1,1,2
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7603012340443,-122.418120086498,1,0,1,1,2
37.7594801325769,-122.418108925859,1,0,1,1,2
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7860646749873,-122.401692264348,0,1,0,4,4
37.7854421872655,-122.421483131371,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7620990020681,-122.415000536786,1,0,1,1,2
37.757232227914,-122.415629332446,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7609899089142,-122.412056242405,1,0,1,1,2
37.7619029613068,-122.41827216643,1,0,1,1,2
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7874861572271,-122.418368839165,0,1,0,0,1
37.7884306841336,-122.418562843426,0,1,0,0,1
37.7587201899841,-122.418513905576,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7908072518613,-122.411643005339,0,1,0,0,1
37.788440503956,-122.401817240144,0,1,0,4,4
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7907880214222,-122.419039119337,0,1,0,0,5
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7594801325769,-122.418108925859,1,0,1,1,2
37.7907880214222,-122.419039119337,0,1,0,0,5
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7588312134679,-122.415781281593,1,0,1,1,2
37.7879136979106,-122.41931732407,0,1,0,0,1
37.7546809415437,-122.487317234161,1,2,2,3,3
37.787245037815,-122.416642370005,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7398531385507,-122.391269033034,1,0,1,1,2
37.7652491154428,-122.416389710291,1,0,1,1,2
37.790369068882,-122.422330464198,0,1,0,0,5
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7898297669592,-122.418844748098,0,1,0,0,5
37.787245037815,-122.416642370005,0,1,0,0,1
37.7879136979106,-122.41931732407,0,1,0,0,1
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7605000726041,-122.414845139214,1,0,1,1,2
37.7854574902997,-122.400916029025,0,1,0,4,4
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7872807075879,-122.420021471054,0,1,0,0,1
37.769554034555,-122.420222385251,1,0,1,1,2
37.7603012340397,-122.41812008649,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7634954373189,-122.418486296582,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7636979308928,-122.415155941062,1,0,1,1,2
37.7856843389243,-122.421395819122,0,1,0,0,1
37.7571677817233,-122.416720982012,1,0,1,1,2
37.7923840813812,-122.421056878203,0,1,0,0,5
37.754691084878,-122.417511996621,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7654480180266,-122.413107622693,1,0,1,1,2
37.7917052017931,-122.419225511064,0,1,0,0,5
37.7641898631111,-122.415132425046,1,0,1,1,2
37.7578801214437,-122.417955821717,1,0,1,1,2
37.7446268939282,-122.414197486497,1,0,1,1,2
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7610901240738,-122.418124262331,1,0,1,1,2
37.7166425332691,-122.474308079894,1,2,3,2,0
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7635718955939,-122.417332582598,1,0,1,1,2
37.7603656931573,-122.417028392106,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.775420706711,-122.403404791479,0,0,1,4,4
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.787245037792,-122.416642370012,0,1,0,0,1
37.7609899089142,-122.412056242405,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7886989511647,-122.420307355721,0,1,0,0,5
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7868262081927,-122.419930111618,0,1,0,0,1
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7884881520906,-122.421949487554,0,1,0,0,5
37.7880158477339,-122.417650682357,0,1,0,0,1
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7628151579852,-122.416220195692,1,0,1,1,2
37.7879652569568,-122.418467747938,0,1,0,0,1
37.787245037815,-122.416642370005,0,1,0,0,1
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7603012340443,-122.418120086498,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7562822236574,-122.417802962628,1,0,1,1,2
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7556332979322,-122.415473931513,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7652491154428,-122.416389710291,1,0,1,1,2
37.788440503956,-122.401817240144,0,1,0,4,4
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7881906054546,-122.418580508889,0,1,0,0,1
37.7823710354886,-122.448043124454,0,1,0,0,5
37.7603656931573,-122.417028392106,1,0,1,1,2
37.775420706711,-122.403404791479,0,0,1,4,4
37.7854922044602,-122.407854234538,0,1,0,4,4
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7571677817188,-122.416720982004,1,0,1,1,2
37.7886989511418,-122.420307355728,0,1,0,0,5
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7884306841107,-122.418562843433,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7842362877657,-122.417710344733,0,1,0,0,1
37.788178697075,-122.4168291485,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7914943051677,-122.420874632422,0,1,0,0,5
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7886989511418,-122.420307355728,0,1,0,0,5
37.7909741243591,-122.417392830334,0,1,0,0,5
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7863086885804,-122.416452065595,0,1,0,0,1
37.7880116318962,-122.421861006168,0,1,0,0,5
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7653161356396,-122.415308388823,1,0,1,1,2
37.755568796919,-122.416569016036,1,0,1,1,2
37.789618819232,-122.420497288797,0,1,0,0,5
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7644225165568,-122.416374835778,1,0,1,1,2
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7578884408086,-122.417817852676,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7636979308928,-122.415155941062,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7571677817188,-122.416720982004,1,0,1,1,2
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7619029613068,-122.41827216643,1,0,1,1,2
37.7620347866564,-122.416078423916,1,0,1,1,2
37.7587640201132,-122.416872883664,1,0,1,1,2
37.7869881885308,-122.410699657634,0,1,0,4,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.755568796919,-122.416569016036,1,0,1,1,2
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7861007451416,-122.418090766699,0,1,0,0,1
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7587640201132,-122.416872883664,1,0,1,1,2
37.7886989511418,-122.420307355728,0,1,0,0,5
37.7844496612791,-122.416075285051,0,1,0,0,1
37.8008726327692,-122.426995326766,0,1,0,0,5
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7635718955893,-122.41733258259,1,0,1,1,2
37.7627583408182,-122.417185210419,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7636979308928,-122.415155941062,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.787245037815,-122.416642370005,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7874861572271,-122.418368839165,0,1,0,0,1
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7863086885804,-122.416452065595,0,1,0,0,1
37.7905770710308,-122.420691680799,0,1,0,0,5
37.78740983565,-122.411540447656,0,1,0,4,1
37.7258054513775,-122.402912161235,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7878271137225,-122.408384275542,0,1,0,4,4
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7547485110398,-122.416557578218,1,0,1,1,2
37.787245037815,-122.416642370005,0,1,0,0,1
37.7889098399192,-122.418658294837,0,1,0,0,1
37.7642766926597,-122.411826280883,1,0,1,1,2
37.7909741243591,-122.417392830334,0,1,0,0,5
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7620347866564,-122.416078423916,1,0,1,1,2
37.7620347866564,-122.416078423916,1,0,1,1,2
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7907880214222,-122.419039119337,0,1,0,0,5
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7641921009332,-122.412296739398,1,0,1,1,2
37.7863086885804,-122.416452065595,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7603012340397,-122.41812008649,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.787245037815,-122.416642370005,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7635718955939,-122.417332582598,1,0,1,1,2
37.7544534411518,-122.403524795226,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7636979308883,-122.415155941054,1,0,1,1,2
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7619029613022,-122.418272166422,1,0,1,1,2
37.7572992974101,-122.414544668561,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.787063186215,-122.417634160005,0,1,0,0,1
37.7880116318733,-122.421861006175,0,1,0,0,5
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7584203036531,-122.418963082325,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7588312134679,-122.415781281593,1,0,1,1,2
37.7889098399421,-122.418658294829,0,1,0,0,1
37.8010805119223,-122.425356743295,0,1,0,0,5
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7899200014841,-122.422062730264,0,1,0,0,5
37.7878271137225,-122.408384275542,0,1,0,4,4
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7579459514924,-122.416863555609,1,0,1,1,2
37.784828309361,-122.403971269057,0,1,0,4,4
37.787359494956,-122.408231026261,0,1,0,4,4
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7907880214451,-122.41903911933,0,1,0,0,5
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7905770710537,-122.420691680792,0,1,0,0,5
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7619674218148,-122.417180448642,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7620347866564,-122.416078423916,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7578884408086,-122.417817852676,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7588520014309,-122.416331137192,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7635718955893,-122.41733258259,1,0,1,1,2
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7652491154383,-122.416389710283,1,0,1,1,2
37.7853100311337,-122.426382820826,0,1,0,0,5
37.7580774437252,-122.414683320731,1,0,1,1,2
37.7962454397193,-122.423340546898,0,1,0,0,5
37.7884369070288,-122.422798099292,0,1,0,0,5
37.7874861572042,-122.418368839172,0,1,0,0,1
37.786777956045,-122.416614060876,0,1,0,0,1
37.7853750846376,-122.416261836834,0,1,0,0,1
37.761644197745,-122.412051228021,1,0,1,1,2
37.7727234013654,-122.410416664036,1,0,1,1,2
37.7225208462244,-122.450929424436,1,2,3,2,0
37.7898297669592,-122.418844748098,0,1,0,0,5
37.7635718955893,-122.41733258259,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7853750846147,-122.416261836841,0,1,0,0,1
37.7869881885308,-122.410699657634,0,1,0,4,1
37.7884306841336,-122.418562843426,0,1,0,0,1
37.7588312134679,-122.415781281593,1,0,1,1,2
37.7636979308928,-122.415155941062,1,0,1,1,2
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7874861572271,-122.418368839165,0,1,0,0,1
37.7863580362514,-122.419834938625,0,1,0,0,1
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7899200014841,-122.422062730264,0,1,0,0,5
37.7886989511418,-122.420307355728,0,1,0,0,5
37.7899200014841,-122.422062730264,0,1,0,0,5
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7603012340443,-122.418120086498,1,0,1,1,2
37.7516845989529,-122.41407332511,1,0,1,1,2
37.7905770710308,-122.420691680799,0,1,0,0,5
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7862578545865,-122.417295322526,0,1,0,0,1
37.7638222259466,-122.413591695569,1,0,1,1,2
37.7607866651906,-122.49897469428,1,2,2,3,3
37.7853750846376,-122.416261836834,0,1,0,0,1
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7634954373189,-122.418486296582,1,0,1,1,2
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7654480180311,-122.413107622701,1,0,1,1,2
37.7877570602411,-122.420120319204,0,1,0,0,1
37.7870372043456,-122.418274171667,0,1,0,0,1
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7780245674641,-122.415444159886,0,1,0,0,1
37.751469583813,-122.475279310173,1,2,2,3,3
37.7870372043685,-122.41827417166,0,1,0,0,1
37.7874861572271,-122.418368839165,0,1,0,0,1
37.7591952167452,-122.409770376764,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7851670875517,-122.417903977564,0,1,0,0,1
37.7611637256041,-122.409162583159,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7668698952007,-122.416552635487,1,0,1,1,2
37.7256933575703,-122.452289660492,1,2,3,2,0
37.7884306841336,-122.418562843426,0,1,0,0,1
37.7605000725995,-122.414845139206,1,0,1,1,2
37.7634954373144,-122.418486296575,1,0,1,1,2
37.7620990020681,-122.415000536786,1,0,1,1,2
37.7844496612791,-122.416075285051,0,1,0,0,1
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7905770710308,-122.420691680799,0,1,0,0,5
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7833104067015,-122.388379873919,0,1,0,4,4
37.7586968166489,-122.41796448376,1,0,1,1,2
37.7889098399421,-122.418658294829,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7636337702985,-122.416230392543,1,0,1,1,2
37.788440503956,-122.401817240144,0,1,0,4,4
37.7636979308928,-122.415155941062,1,0,1,1,2
37.7874861572042,-122.418368839172,0,1,0,0,1
37.7636337703031,-122.416230392551,1,0,1,1,2
37.7879652569797,-122.418467747931,0,1,0,0,1
37.7636979308928,-122.415155941062,1,0,1,1,2
37.7879652569568,-122.418467747938,0,1,0,0,1
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7620347866519,-122.416078423909,1,0,1,1,2
37.7844496612562,-122.416075285059,0,1,0,0,1
37.7914943051906,-122.420874632415,0,1,0,0,5
37.7638222259421,-122.413591695561,1,0,1,1,2
37.7602340753605,-122.419208249507,1,0,1,1,2
37.7652491154428,-122.416389710291,1,0,1,1,2
37.7604330003754,-122.415929849548,1,0,1,1,2
37.7605000725995,-122.414845139206,1,0,1,1,2
